use transaction_history_dev
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('8c51b295-0d8f-4079-aa89-80ab41ef8f96', 'Rita Murtimer', '5/8/2024', '7/8/2024');
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('d0d29cfd-861e-4907-aecc-34e4fc5a7ff5', 'Jolene Glandon', '12/6/2023', '9/25/2023');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('410ae4b1-1fb2-42a0-9337-5bc222ffdec0', '8c51b295-0d8f-4079-aa89-80ab41ef8f96', '10/19/2023', '2/25/2024');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('ec5329ce-af04-4222-a181-00e2985a2b58', 'd0d29cfd-861e-4907-aecc-34e4fc5a7ff5', '10/11/2023', '12/26/2023');
go
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('86d88e17-7b2b-4f60-80ef-b6a57bc05722', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2447.46, null, '2/9/2024', '7/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a3973f83-6f68-45fd-a96e-1bb4506b7d8d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 9953.03, null, '2/22/2024', '2/22/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e99ee08b-f615-4122-a5ad-1facc080eac7', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2685.35, null, '5/6/2024', '2/7/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c5307b8c-7cfd-4ac4-a5b8-1af1bc9226e9', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13906.91, null, '11/14/2023', '8/15/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e4e883a0-e232-4747-913c-39cf6e1e7f4b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 29039.9, null, '6/22/2024', '9/24/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d8e96a77-de85-4fda-ac97-5a49820749af', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27529.28, null, '11/10/2023', '1/15/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('45a5c7f2-fd85-41ec-ada6-3cabc931ffa6', 'ec5329ce-af04-4222-a181-00e2985a2b58', 798.64, null, '7/3/2024', '1/22/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ec834e13-343a-444b-9c37-ec78a4146cee', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27470.13, null, '3/25/2024', '12/31/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('98c3c63d-c51b-4a83-ac54-0d12157379f7', 'ec5329ce-af04-4222-a181-00e2985a2b58', 6448.27, null, '8/27/2023', '11/14/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('39e31017-c845-4775-a08f-c13d0a6a61cb', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 14263.03, null, '2/15/2024', '10/24/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('cb9081dc-769d-4112-a6d2-aceca70f037d', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22656.73, null, '4/16/2024', '4/4/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('67ae0777-e5cd-4d8b-9fd0-a05bf3499e43', 'ec5329ce-af04-4222-a181-00e2985a2b58', 29367.43, null, '7/20/2024', '11/12/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('48f753d5-cac5-401c-b3fc-e3d91d4497bf', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 599.26, null, '9/21/2023', '5/27/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('be311c3b-fabf-49cc-9950-cb2057f23fd5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23646.36, null, '7/31/2023', '3/27/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('48425f1b-2c94-436b-a6db-f690463e1f30', 'ec5329ce-af04-4222-a181-00e2985a2b58', 6313.69, null, '12/14/2023', '11/17/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e62e605c-93eb-4af8-8f14-0018d1506d97', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15966.38, null, '12/5/2023', '1/23/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('37f8d8ae-12ab-48ac-ac8f-9c9ff10b5b3e', 'ec5329ce-af04-4222-a181-00e2985a2b58', 25628.12, null, '5/2/2024', '4/24/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ab277685-d103-4d5f-8d6b-fd96bd0ce12d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22606.63, null, '11/21/2023', '3/3/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('875837f5-187e-4906-9b95-c9170638bd1a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11275.68, null, '7/13/2024', '3/12/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('78e9e74e-6f2e-410e-a4ee-cd8e48b6de9c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 18407.27, null, '12/1/2023', '2/2/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('dcf722d7-d759-4b96-99ca-92728dd6c2c4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 19675.59, null, '5/20/2024', '3/28/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b0c51054-8780-4b23-87b5-75a33958e082', 'ec5329ce-af04-4222-a181-00e2985a2b58', 8510.82, null, '6/12/2024', '4/25/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('beb579ea-309c-4948-8edc-7a27b824f065', 'ec5329ce-af04-4222-a181-00e2985a2b58', 25648.67, null, '1/21/2024', '2/7/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5f627028-54e5-422e-a55a-6481adeffec5', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21904.74, null, '6/17/2024', '6/3/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c3f3261d-8da7-4c6b-8756-5d3b26942f3b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 15520.2, null, '4/22/2024', '8/17/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f1197545-2262-4376-bbd9-bc1c7e63ea79', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 4071.23, null, '11/25/2023', '12/23/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b12f5676-209f-4ee8-a5e5-afb05e0cf847', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13167.69, null, '12/9/2023', '2/10/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('88ff04a0-b17a-482e-9bc5-81c10dfe537f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 421.84, null, '4/25/2024', '10/24/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('779a6521-672c-4e95-8702-5cff4ec8177b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 28216.74, null, '2/22/2024', '4/19/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b7bf9719-d803-42f3-9cc6-0727908112d3', 'ec5329ce-af04-4222-a181-00e2985a2b58', 4691.89, null, '4/9/2024', '6/23/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('31297f43-4842-4ba8-9162-631acbe81e45', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22760.31, null, '12/12/2023', '8/2/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fba2bf9f-d3cb-4ed0-954a-735282d040d8', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23144.35, null, '12/21/2023', '11/20/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('de232755-935b-4fc4-b961-61841f4a0c06', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10061.13, null, '2/18/2024', '3/14/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3921d90c-3118-4555-970c-51cc8bc643b7', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26656.39, null, '4/21/2024', '6/14/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('dbf6ecc7-ae86-4d1b-82aa-26548a6d3da3', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13486.47, null, '6/4/2024', '7/28/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8fcb755b-bb6a-4ab0-ab87-06e78bf338e0', 'ec5329ce-af04-4222-a181-00e2985a2b58', 103.27, null, '6/26/2024', '5/30/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7de64c78-70a8-46b8-9ba4-bc23bd041d69', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 9575.96, null, '3/7/2024', '5/14/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('355cb4e4-bea6-42fc-8890-e713b23b8241', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 14419.82, null, '7/27/2023', '11/14/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c686e5a6-f8a1-4525-acfa-cdf5c66cc566', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14147.47, null, '12/30/2023', '4/24/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('707c235a-d296-4a09-a9de-686368a3204b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27643.56, null, '5/30/2024', '6/5/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f58ee9f0-ced5-421b-acdd-9dc4ffd5bfee', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26407.26, null, '6/2/2024', '11/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b1c3dcb8-21ea-495b-9c80-6b610b40553b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27568.49, null, '5/5/2024', '8/31/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('73ab55ff-da3a-471c-83fc-418b36607ab9', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1319.97, null, '1/29/2024', '8/15/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e00e8e8f-8fa3-468f-bc07-2f5137cc8479', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 25328.65, null, '2/14/2024', '7/5/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bdf5c3e4-4501-4f25-96b3-93b7f2a57380', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27160.9, null, '2/28/2024', '10/14/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e775d9fe-ca19-4939-bdfb-6ae479633c52', 'ec5329ce-af04-4222-a181-00e2985a2b58', 10404.99, null, '1/19/2024', '10/11/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a6bd104f-51ce-4184-bb0f-ba322ffd6e1c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26846.84, null, '3/24/2024', '12/6/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b6759796-754a-4939-8ff2-7467749d0b90', 'ec5329ce-af04-4222-a181-00e2985a2b58', 3680.14, null, '5/27/2024', '11/9/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5e818155-1686-4a5b-b5e5-472e735ef129', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 16136.98, null, '4/10/2024', '9/25/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7364ffef-3722-4dba-81b4-364b2fd1e738', 'ec5329ce-af04-4222-a181-00e2985a2b58', 28758.87, null, '5/30/2024', '1/31/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0752a7e5-0087-4e00-9bdc-bd2e926e985b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23415.03, null, '10/10/2023', '9/12/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3fdfd4b6-4f3c-41af-b092-21a2e6811da3', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5296.98, null, '2/15/2024', '1/4/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('76b57ffd-51fe-491b-b3e8-f861affbab93', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 18950.95, null, '9/6/2023', '4/4/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ce1e6b09-4caf-4643-befe-454b00ae48ca', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15313.26, null, '11/18/2023', '8/30/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f8922c44-28c0-43e3-8854-df2cb6f3cb4b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 4375.22, null, '2/28/2024', '3/12/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('369818f4-8f97-4792-8957-0c4bb6c86fe5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 8899.4, null, '5/5/2024', '7/17/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('deb8c24d-386a-4469-a0b3-d81f75c149c6', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 19376.33, null, '4/28/2024', '12/28/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b00c3a46-218a-4131-9046-c1c774b9434e', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23779.14, null, '7/3/2024', '10/17/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c8ea1274-8e5f-4383-98dd-f139c70bf73b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26604.99, null, '9/13/2023', '11/12/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d42a2c1a-aa7e-4882-9379-8fb3f2981fcd', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 29657.01, null, '9/9/2023', '9/27/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bf11d247-e2eb-45cf-91c5-996e66ec2a4d', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23534.71, null, '4/17/2024', '9/12/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c4c03838-5d41-40d0-a670-3d65e18fbe2a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12287.51, null, '6/24/2024', '2/22/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d8bbbcb3-9aab-46a1-975a-87b4c9a0c2fa', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 25825.38, null, '12/11/2023', '5/4/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2ebed8d2-21fd-4ed1-8f82-93ce91d453a1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 20069.9, null, '2/11/2024', '8/21/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e43151f9-a83f-4e54-95ce-a0a1daa01552', 'ec5329ce-af04-4222-a181-00e2985a2b58', 11857.34, null, '4/24/2024', '2/18/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2fb7e992-440f-4aff-ac14-451d39938d60', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 22775.39, null, '3/4/2024', '1/12/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a0ccfd5c-42e9-43e8-af14-19e52d18fcd3', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6597.73, null, '12/27/2023', '11/2/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b5561da8-55ef-4430-853e-a29e664de3f6', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23833.2, null, '9/19/2023', '11/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7c19b0d6-a159-463f-a604-b789209f619c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 29020.47, null, '8/30/2023', '7/30/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4a8686c6-5de5-4dbb-abf3-31c5de4c7973', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 23952.08, null, '1/8/2024', '4/15/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('18b5215c-e3d7-4121-8db6-ecd415fc8308', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26623.89, null, '1/17/2024', '3/12/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('69df7f7a-04ca-4abc-a7ce-0aa9d415beb6', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13724.71, null, '2/10/2024', '7/30/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c494f9f3-0da1-4567-baa0-e1a426627e92', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12907.26, null, '3/14/2024', '1/24/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('99d34f24-4bde-4d48-87cf-4ef17abb0d7e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12091.88, null, '5/28/2024', '5/27/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d1917290-d1ee-473c-bd5d-4997da927c4a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 650.78, null, '1/1/2024', '6/22/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2ecde37e-193a-4c95-856d-731cd571a09a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1491.13, null, '11/10/2023', '10/4/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('a2b9d859-fc87-4a2f-af57-b09b5f69885d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1234.93, null, '5/24/2024', '6/14/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f10b87dc-ed97-4489-b1a5-f7bf8d5aaab1', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13203.28, null, '9/18/2023', '3/28/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fe59fad7-87a3-41c3-82ba-95ed82ada6f7', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 18057.14, null, '12/28/2023', '2/27/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f011cf3f-8c4f-425c-b415-877d0bade92a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 9751.49, null, '6/30/2024', '1/14/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('05677344-2d20-4cdf-b53b-646ed8dd0162', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 3482.83, null, '5/23/2024', '9/13/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f4069477-be4f-453a-90ff-0f1a16b90bf8', 'ec5329ce-af04-4222-a181-00e2985a2b58', 4074.09, null, '2/6/2024', '3/23/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5b33e599-4363-47ba-9ff9-5b08bf2e50b0', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13536.6, null, '10/22/2023', '2/14/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4b76c43b-c019-476b-9dfe-852e57297fb6', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27908.46, null, '4/7/2024', '9/22/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ae167538-41c1-4771-8cd7-371288124ab7', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21930.75, null, '12/8/2023', '8/11/2023', 2);
